bus,base_voltage_pu,ev_voltage_pu,voltage_drop_pu
perigol,0.9888776514479917,0.9880365863918962,0.0008410650560954913
londiyar_wadembus1,0.9786386495547407,0.9777978124787475,0.0008408370759931394
manmohan_singh,0.9888711576808468,0.988030584783918,0.0008405728969287374
kaswadabus1,0.9794322790070819,0.978592759097261,0.0008395199098208961
sneh_mandir,0.9890333179539835,0.9881947210201725,0.0008385969338110533
dhumre,0.988889497212352,0.9880511867086667,0.0008383105036853244
talaulimbus1,0.9824041930665216,0.9815661350517791,0.0008380580147424599
wadibus1,0.981862170393964,0.9810242052521296,0.0008379651418343181
3_way_royal_enfield,0.9889508165263429,0.9881142383774156,0.0008365781489272361
3_way_sneh_mandir,0.9890839455013083,0.9882487248408874,0.0008352206604208545
3_way_harish_bar,0.989083940806836,0.9882487201503795,0.0008352206564565812
new_talaulimbus1,0.9851190895020542,0.984283990341786,0.0008350991602681379
3_way_don_khamb,0.989142882407337,0.9883085136067987,0.0008343688005383321
paunwada,0.9891069450743576,0.9882728492279527,0.0008340958464049253
mahalakshmi_nagar,0.9890684933884725,0.9882349823907964,0.0008335109976760346
shashikala_pai,0.989061267085655,0.9882278113591211,0.0008334557265339271
shashikala_paibus1,0.9890475465353646,0.9882141023707748,0.0008334441645898583
talaulim,0.9890833823779325,0.9882510889181703,0.0008322934597622123
wadi,0.9890323394271686,0.9882005702119301,0.0008317692152385314
new_talaulim,0.9890947254811623,0.9882630095014725,0.0008317159796897844
3_way_talaulim,0.9891167736284568,0.9882850763727745,0.0008316972556823288
londiyar_wadem,0.9891220051457202,0.9882903501912915,0.0008316549544287177
3_way_galshire,0.9891464279323988,0.988315375543635,0.0008310523887637977
seweragebus1,0.9884587016765742,0.9876277128948928,0.0008309887816814188
kaswada,0.9892481969928341,0.9884172428852805,0.0008309541075535165
sewerage,0.9894200941543122,0.9885898953224701,0.0008301988318420994
durbhat,0.9894237473965966,0.9885935643034841,0.0008301830931124465
galshirebus1,0.9788786111342335,0.9780504347002936,0.0008281764339398423
kavle_mathbus1,0.9857230448648121,0.9848967938143035,0.0008262510505085974
kavle_math,0.9893093946592212,0.9884861560162465,0.0008232386429747329
galshire,0.9893593614027029,0.9885402232167059,0.0008191381859969926
shantadurga_oldbus1,0.9864084203893654,0.9855906343878598,0.000817786001505616
shantadurga_new,0.9894379965285003,0.9886224857855485,0.0008155107429518305
shantadurga_old,0.9894397388267592,0.9886244664233308,0.0008152724034283798
3_way_shantadurga,0.989445886154909,0.9886309645120894,0.0008149216428195993
adpai,0.9898560250657041,0.98905041398028,0.0008056110854240961
agarwal_htcbus5,0.9922721630297766,0.9914868030186774,0.0007853600110991898
sanatan_1bus1,0.9821679130995168,0.9813836227047682,0.000784290394748588
sanatan_1,0.989990191807289,0.9892122334111567,0.0007779583961322611
sanatan_2,0.9900129445604317,0.9892364368519532,0.0007765077084784799
sanatan_2bus1,0.98999921080819,0.989222713871656,0.0007764969365340324
ramnathi_devasthanbus1,0.9863964985979852,0.9856232376310667,0.000773260966918432
ramnathi_devasthan,0.9901096680857883,0.9893393258030844,0.0007703422827038953
chikali,0.9903059023187452,0.9895414597037272,0.0007644426150179573
ramnathi,0.9902503876671128,0.9894887528106212,0.0007616348564916109
3_way_ramnathi,0.990666778953346,0.9899393629857745,0.0007274159675715319
maruti_templebus1,0.9836407600451252,0.9829313003954803,0.0007094596496449723
maruti_temple,0.9907978488736546,0.9900936147066952,0.0007042341669594165
rprs_school,0.9910491454001066,0.9903531537827641,0.0006959916173424618
mulebhatbus1,0.9829802261598651,0.9823427286525316,0.0006374975073335509
mulebhat,0.9914504153583515,0.9908184938440631,0.0006319215142884804
tolulem,0.9918517038677467,0.9912373735703515,0.0006143302973952158
tolulembus1,0.9918379439555118,0.9912236221806922,0.0006143217748196816
undir_bakalebus1,0.9841276273208566,0.9835391915497201,0.0005884357711364308
undir_bakale,0.991934167777313,0.9913504632948881,0.0005837044824249515
rb_enggbus1,0.9914758844993284,0.9909160943550571,0.0005597901442713216
rb_engg,0.992200672317122,0.9916412780106283,0.0005593943064936546
dempo_dtcbus1,0.9916402483798336,0.9911045065152239,0.0005357418646096956
dempo_dtc,0.9924668324731916,0.9919315247680517,0.0005353077051398758
ram_mandirbus1,0.985346171934116,0.9848676609695844,0.0004785109645315533
ram_mandir,0.9931429614849471,0.9926682879493613,0.00047467353558572345
kharwada,0.9933648899375375,0.992904513020081,0.00046037691745648424
kharwadabus1,0.9933511096861185,0.9928907391551468,0.0004603705309716988
3_way_kharwada,0.9935800874915236,0.9931416020426669,0.00043848544885671803
katmgaalbus,0.9756076081717376,0.9752188079955294,0.00038880017620823715
saad_iibus,0.9756928435257183,0.9753040784889011,0.00038876503681717356
iti_htcbus,0.9853298221748146,0.9849449718878521,0.00038485028696244594
nit_htcbus,0.986245229977983,0.9858607415039765,0.00038448847400651687
iti_htc,0.9880658066211697,0.9876820325735421,0.00038377404762757195
katmgaal,0.9880660889636533,0.9876823149546187,0.0003837740090346653
nit_htc,0.9880673557656872,0.9876835823287266,0.0003837734369606105
3_way_katamgal,0.9880745528703203,0.9876907822677374,0.000383770602582878
gec_bandora,0.9881405361089874,0.9877567919166568,0.0003837441923306706
saad_ii,0.9881507424509225,0.9877670023534618,0.00038374009746067195
saad_i,0.988160713326259,0.9877769772359595,0.0003837360902995135
housing_board_ibus,0.9758089399309564,0.9754304117852254,0.00037852814573102744
saad_phase_iibus,0.9779374125015069,0.9775589994824285,0.0003784130190783719
sunrise_cashewbus,0.9850594326498143,0.9846811210381925,0.0003783116116218288
housing_board_newbus,0.9779183713540075,0.9775406946746911,0.0003776766793164299
sunrise_cashew,0.9882526501371323,0.9878755739427595,0.00037707619437277184
saad_phase_ii,0.9882910993988604,0.987916736892838,0.0003743625060224076
housing_board_i,0.9882658598438696,0.9878922234651452,0.0003736363787244512
housing_board_new,0.9882722610844733,0.9878986272255369,0.0003736338589364063
3_way_housingboard,0.9882754889801512,0.9879018563582909,0.0003736326218602981
4_way_housingboard,0.9883051043958346,0.9879314833611302,0.00037362103470439667
ganesh_templebus,0.9722751497147284,0.9719206343942223,0.00035451532050612133
conem_iibus,0.9764523814690927,0.9760994648489657,0.0003529166201270417
conem_i_highwaybus,0.9764691478425958,0.9761162375923443,0.00035291025025141476
gtdc_touristbus,0.9852975994695309,0.9849469638043716,0.00035063566515924904
pesbus,0.9853042633756827,0.9849546158501125,0.00034964752557020695
gtdc_tourist,0.9889464929446508,0.9885971657256309,0.0003493272190198127
conem_ii,0.9889017999004851,0.9885534382202282,0.0003483616802568701
2_way_conem_highway,0.9889066831273664,0.9885583232300763,0.00034835989729009587
conem_i_highway,0.9889183509517632,0.9885699953842884,0.0003483555674748118
3_way_police_outpost,0.988938957716603,0.9885906096983383,0.0003483480182646659
pes,0.9889530753304073,0.9886047325298223,0.0003483428005850442
nageshi,0.9889580203304577,0.9886096792810025,0.00034834104945513644
ganesh_temple,0.9889579889299611,0.9886096478915661,0.00034834103839498365
4_way_pes,0.9889730837350231,0.9886247482703484,0.00034833546467472054
shivnagaribus,0.972507388834798,0.9721594581075435,0.0003479307272545862
shivnagari,0.9891862064419971,0.9888443322704955,0.00034187417150155497
imabus,0.987331377794586,0.987000182675033,0.0003311951195530405
ima,0.9896066827663494,0.9892762560518461,0.00033042671450334016
sahakaribus,0.9774217682095769,0.9770938390014962,0.0003279292080807794
sahakari,0.9898569580699386,0.9895332518353367,0.00032370623460187264
gvmsbus,0.9869681953266186,0.9866511779270405,0.00031701739957812336
gvms,0.9901552188953525,0.9898392325983739,0.0003159862969785987
2_way_nageshi,0.9908369446737982,0.990538442897179,0.00029850177661927546
3_way_kashimath,0.9908369444090045,0.9905384426324652,0.0002985017765393394
kashimath,0.990904919678135,0.9906081614140688,0.0002967582640661659
bhagwati_ibus,0.9732823276903672,0.9730070248283993,0.00027530286196786324
bhagwati_iibus,0.9733206949883403,0.9730454035416297,0.00027529144671056827
khadpabandh_garden_ibus,0.9799011541671091,0.979627802451635,0.00027335171547404613
friends_colonybus,0.9738033231230027,0.9735316292265429,0.00027169389645975706
sewerage_htcbus,0.9873593658832641,0.9870881306192505,0.0002712352640136251
2w_satyanarayan_temple,0.9899477501918649,0.9896772292055527,0.0002705209863121949
bhagwati_i,0.9899477366940995,0.9896772157114757,0.00027052098262381197
bhagwati_ii,0.9899854405461207,0.9897149303537539,0.00027051019236679075
panakaj_buildersbus,0.979093826990864,0.9788233351656457,0.00027049182521832194
3w_bhagwati,0.9900608597523761,0.9897903711356107,0.00027048861676537417
sewerage_htc,0.9900898615276842,0.9898193812216625,0.00027048030602172535
3w_ponda_i,0.9900910226414027,0.9898205426562107,0.0002704799851920292
3w_daag,0.9900910226198031,0.9898205426346168,0.00027047998518625604
severage_htc,0.9901871731449231,0.9899167204590795,0.00027045268584358073
khadpabandh_garden_i,0.9902340098075526,0.9899635704230519,0.00027043938450066474
4w_durbhat,0.9903201839283641,0.9900497689128498,0.0002704150155142804
3w_four_pole,0.9903201832748264,0.9900497682594906,0.0002704150153357565
khadpabandh_garden_ii,0.9903891171174125,0.9901187215988384,0.00027039551857410693
panakaj_builders,0.9915086512709422,0.991241630560095,0.00026702071084727663
friends_colony,0.9904597317967968,0.990192751594031,0.0002669802027658319
ravinagarbus,0.9740785649504167,0.973819044781723,0.0002595201686936832
2w_ravinagar,0.9907189375530256,0.9904634294251645,0.000255508127861126
3_way_ravinagar,0.9907189373585066,0.9904634292306954,0.00025550812781116594
ravinagar,0.9907299667457997,0.990474946795862,0.00025501994993770705
patantalibus,0.977359864157235,0.9771058796359576,0.0002539845212773395
ambegal_iibus,0.9752442421783608,0.9749916818126859,0.00025256036567489204
ambegalbus,0.9794885562921963,0.9792361499635395,0.0002524063286568623
patantali,0.9918746563326498,0.9916244940853702,0.0002501622472795839
ambegal,0.9918978293920057,0.9916486592625514,0.0002491701294542459
ambegal_ii,0.9918758139871996,0.9916276241397645,0.00024818984743513184
4_way_ambegal,0.9919238135876828,0.9916756363084263,0.0002481772792565229
mahalaxmi_devbus,0.9786097315540716,0.9783632480817192,0.0002464834723524545
mahalaxmi_dev,0.9910302275914677,0.9907869093435645,0.00024331824790324585
bhardwajbus,0.9766498550531594,0.9764075091218124,0.00024234593134697668
3_way_ambegal,0.9921328074411978,0.9918920802905423,0.00024072715065548422
bhardwaj,0.9911752852385322,0.9909365909777564,0.0002386942607757181
kedarbus,0.9744184990734226,0.9741819911421222,0.00023650793130036707
purohitbus,0.9747366373282906,0.9745002099167756,0.00023642741151508329
rani_constructionbus,0.9766851823829928,0.9764492542086716,0.000235928174321276
maharudrabus,0.9786128690898571,0.978377429094516,0.0002354399953411468
dessai_santobabus,0.9807228730507601,0.9804879609612533,0.0002349120895067669
shapurbus,0.9800294757430595,0.9797964428325594,0.00023303291050014163
2w_perigol,0.9910333257284423,0.990800909548094,0.0002324161803483049
maharudra,0.9910333251325382,0.9908009089523295,0.00023241618020863886
dessai_santoba,0.9910469699510566,0.9908145570831294,0.00023241286792718974
kedar,0.9910642953103587,0.9908318866419416,0.00023240866841711671
rani_construction,0.991210083030987,0.9909777098408998,0.00023237319008717616
purohit,0.9913769499936875,0.9911446174349816,0.00023233255870591663
3_way_purohit,0.9913855213699012,0.9911531909014927,0.000232330468408537
shapur,0.9924323622060149,0.9922023137420526,0.00023004846396235124
patilbus,0.9774937758877131,0.9772704254453748,0.00022335044233834367
shigumomand_dtc,0.9960548980076457,0.995833574694161,0.00022132331348467815
rto_office_newbus,0.9890995850302695,0.9888791535126095,0.00022043151766004687
chirputem_schoolbus,0.9895498971839364,0.9893295675433128,0.0002203296406235733
patil,0.9920065626719062,0.9917865720126632,0.00021999065924305228
2w_kapat,0.9927286812520332,0.9925090642824862,0.0002196169695469763
chirputem_school,0.9927285812568613,0.9925089643094355,0.00021961694742578253
rto_office_new,0.9927344078111336,0.9925147922228502,0.0002196155882834283
3_way_safa_masjid,0.992739697927496,0.9925200835436212,0.0002196143838747444
almedabus,0.9760923877559206,0.9758836304821337,0.0002087572737868859
angarkibus,0.9762377116854699,0.976029380897326,0.0002083307881438623
3_way_almeda,0.9926688334035424,0.9924611925708433,0.0002076408326990853
heritage_iibus,0.9803770790884281,0.9801714048814215,0.00020567420700656758
ganganathbus,0.9762502979017694,0.9760450098791654,0.00020528802260399992
heritage_ibus,0.9804070453372278,0.9802018782435195,0.00020516709370832498
almeda,0.9927091162254816,0.9925039646065558,0.00020515161892586953
angarki,0.9928522003094905,0.9926474666845929,0.00020473362489759062
chaferan_lv,0.9879651918115343,0.9877618274624776,0.00020336434905665612
vrundhavan_gardenbus,0.980687759140249,0.980484533361598,0.0002032257786509506
heritage_ii,0.9927750243701886,0.992571982100603,0.0002030422695855627
varkhandebus,0.9786106884078012,0.9784081307814839,0.00020255762631726792
heritage_i,0.9928046089796715,0.9926020671720729,0.00020254180759859963
sungrace_htcbus,0.9903545096530205,0.9901526931147918,0.00020181653822870516
ganganath,0.992864569955786,0.9926628266007363,0.0002017433550496328
2_way_varkhandem,0.9928739742386999,0.9926722328818474,0.00020174135685258054
4_way_ganganath,0.9928739741033233,0.9926722327464984,0.000201741356824936
chaferan_dtc,0.9961211986727837,0.9959195346965887,0.0002016639761950323
4_way_military_gate,0.9930761474567614,0.9928747173538882,0.0002014301028732124
3_way_maruti_temple,0.9930761443888273,0.9928747142865761,0.00020143010225115443
sungrace_htc,0.993076800688271,0.992875542583116,0.00020125810515492226
vrundhavan_garden,0.9930822605148557,0.9928816336929062,0.0002006268219495455
varkhande,0.9931072876209411,0.9929077701647159,0.00019951745622526218
4_way_sheetal,0.9931192055785821,0.9929197894840179,0.00019941609456419762
military_gate,0.9933592347541293,0.9931602434703232,0.00019899128380618247
3w_sports_complex,0.9933905085517143,0.9931930004491027,0.00019750810261154328
4w_military_gate,0.9933904951151483,0.9931929870152084,0.0001975080999399026
3w_sports_c,0.9934174974381363,0.9932209749278123,0.00019652251032409307
sports_complexbus,0.9898057147097535,0.9896094511154329,0.00019626359432067808
sports_complex_htcbus,0.9902626882663735,0.9900665166912627,0.00019617157511087058
sports_complex,0.9934379363118477,0.9932423980794232,0.0001955382324245747
sports_complex_htc,0.9934391472228702,0.9932436092336916,0.00019553798917859577
4w_sports_c,0.9934444997287443,0.9932489628096971,0.00019553691904716786
daagbus,0.9725173982674278,0.9723288031216869,0.00018859514574087743
rajmudra_i_bus,0.972821226999848,0.9726326932722967,0.0001885337275512322
raj_durgabus,0.9768621917644054,0.9766744795151272,0.00018771224927816021
rajmudra_ii_bus,0.9768712792371049,0.9766835688006347,0.00018771043647025643
tarangan_i_bus,0.9771959560906609,0.9770083104202049,0.00018764567045603808
sumit_plumeriabus,0.9789283895012825,0.9787410899075186,0.00018729959376384553
pwdbus,0.9866908581736759,0.9865050691735006,0.00018578900017529598
daag,0.9891960342967177,0.989010718655111,0.0001853156416066204
3_way_daag,0.9892337895806295,0.9890484813348245,0.00018530824580498262
sumit_plumeria,0.9892715276203979,0.9890862267736388,0.00018530084675916214
raj_durga,0.989305367241288,0.989120072968682,0.00018529427260605136
rajmudra_ii,0.9893140366068538,0.9891287440160439,0.00018529259080990457
pwd,0.9894231714875642,0.9892379000612856,0.00018527142627855486
rajmudra_i,0.9894946042157043,0.9893093466262393,0.00018525758946508208
tarangan_i,0.9896345494380939,0.9894493189949215,0.00018523044317242388
mamladtdar,0.989802668627334,0.9896174707855746,0.00018519784175941023
mg_school_dtc,0.9962341852152216,0.9960499160485835,0.00018426916663805137
3_way_mamlatdar,0.9898883802309021,0.989705607807609,0.0001827724232931205
hussain,0.9940290228355755,0.9938496029097957,0.00017941992577974464
3_way_tisk,0.9900598005278752,0.9898818789827044,0.0001779215451708227
aieshabus,0.9735078529722019,0.9733300241411333,0.0001778288310685383
aiesha,0.9901693599544409,0.9899946170554254,0.0001747428990155342
3_way_muncipality,0.9901775086084851,0.9900027875556932,0.0001747210527919263
rajdeep_galaria_ii_bus,0.9870473955735815,0.9868740567993899,0.00017333877419156707
rajdeep_galaria_i_bus,0.9870481197572379,0.9868747811121469,0.000173338645091059
2_way_bazar,0.9902342843976922,0.9900615088220498,0.0001727755756424365
rajdeep_galaria_ii,0.9902342757566219,0.9900615001824873,0.00017277557413464262
rajdeep_galaria_i,0.9902349975972964,0.990062222150943,0.00017277544635341258
3_way_apollo,0.9902494408880181,0.9900766679961538,0.00017277289186434786
goa_state_bankbus,0.9866513328922321,0.9864791723427748,0.00017216054945723425
goa_state_bank,0.9902952035897838,0.9901236830562151,0.00017152053356872532
police_stationbus,0.9866951986546209,0.9865237601639795,0.0001714384906413846
dk_arcadebus,0.9737630363621177,0.9735917464963219,0.00017128986579584282
coelobus,0.9737813608187195,0.9736104430584961,0.0001709177602233769
police_station,0.9903389068398486,0.9901681056269273,0.00017080121292134542
kalpanabus,0.9737822993703017,0.9736119461997955,0.0001703531705061767
sumit_shivambus,0.9759311194034147,0.9757611625201577,0.00016995688325704972
usmaniabus,0.9908180380925163,0.990649509111742,0.00016852898077435174
dk_arcade,0.9904201364960453,0.9902518177817689,0.00016831871427647194
kamat_avr_realtorsbus,0.988186582369308,0.9880186067327824,0.00016797563652559688
coelo,0.9904381445692515,0.9902701914064048,0.00016795316284667905
usmania,0.9944465372726795,0.9942786298410161,0.0001679074316633944
kamat_avr_realtors,0.9904599239381339,0.9902923369956323,0.00016758694250151862
bsnl_internalbus,0.9882159149732125,0.9880483985463027,0.0001675164269098195
bhoslebus,0.974013831890995,0.9738464300854756,0.0001674018055194404
2_way_shantinagar,0.9904390810774374,0.9902716827443173,0.00016739833312007235
kalpana,0.990439067572973,0.9902716692421353,0.00016739833083767586
sumit_shivam,0.990467332454999,0.990299939124368,0.00016739333063098272
4_way_menino,0.9904983956155052,0.9903310077643136,0.00016738785119163602
bsnl_internal,0.9904891781099686,0.9903220492906177,0.0001671288193508813
rudra_developerbus14,0.9791984598497875,0.9790315438026976,0.00016691604708984897
kanir_constructionbus,0.9882758497234954,0.988109251935744,0.0001665977877514102
kanir_construction,0.9905489746525805,0.9903827623019398,0.00016621235064073758
kanir_construction_htc,0.9906113479535122,0.9904460525122095,0.00016529544130272633
kanir_constructionhtcbus,0.9906113257638184,0.990446030326218,0.0001652954376003546
super_marketbus,0.9879573520015089,0.987792699277696,0.00016465272381294138
bhosle,0.9906666034354569,0.99050210392546,0.0001644995099968627
3_way_bazar,0.990686039968813,0.9905218447978483,0.00016419517096466496
super_market,0.9906860399472005,0.9905218447762394,0.00016419517096111225
3_way_bhosle_2,0.9906861945989197,0.9905219994538955,0.00016419514502419297
3_way_khadpabandh,0.9957619824529136,0.9955979291906941,0.0001640532622194657
rudra_developer,0.9957619822574042,0.9955979289952167,0.00016405326218749128
kayji_skyline,0.995774731131414,0.9956106800644346,0.0001640510669793649
prakashbus12,0.9792520248556672,0.9790881611131373,0.00016386374252985725
3_way_bhosle_1,0.9907184146781386,0.9905547073079041,0.00016370737023452264
kca_bus,0.9784335438062257,0.9782700269174183,0.00016351688880744675
canara_bankbus,0.9872265700825643,0.9870645533603682,0.00016201672219606778
2w_ganganath,0.9908570623275534,0.9906956453562463,0.00016141697130711563
kca,0.9908570601659271,0.9906956431949722,0.0001614169709549529
canara_bank,0.990868310920085,0.9907068958469537,0.0001614150731312769
3w_canara,0.9908698486795945,0.9907084338644436,0.0001614148151508621
prakash,0.9958148882252975,0.9956538345242115,0.00016105370108598915
ecap_htcbus11,0.992200955894951,0.9920399349164243,0.00016102097852677133
ecap_htc,0.9958244260554613,0.9956639970045317,0.00016042905092961135
hotel_menino,0.991097712377384,0.9909395918431892,0.00015812053419472782
agarwal_htc,0.9958953813073301,0.9957376241053169,0.0001577572020132756
kordebus17,0.98554734138574,0.9853897390092222,0.00015760237651774034
kapat_factorybus18,0.9921875171981122,0.9920309970688733,0.00015652012923883518
kv_schoolbus16,0.9922181659958565,0.9920616509017336,0.0001565150941229554
associatebus15,0.9926816135851322,0.9925251727038473,0.00015644088128485834
yummy_icecreambus6,0.9922744982315003,0.992118104453474,0.00015639377802623144
twin_towerbus,0.9789511263979301,0.9787949061164963,0.0001562202814338054
2_way_conemi,0.9958110732396969,0.9956551284541737,0.00015594478552316549
kapat_factory,0.9958109910728291,0.9956550463001733,0.00015594477265579165
korde,0.9958195688813437,0.9956636255177389,0.00015594336360480465
kv_school,0.9958414713609156,0.9956855315570418,0.0001559398038738502
associate,0.9958503523081226,0.995694413939416,0.00015593836870653188
4_way_saiservice,0.9959115847178852,0.9957556561785504,0.0001559285393347709
yummy_icecream,0.9958976538833447,0.9957418348478216,0.00015581903552308596
shivlalbus7,0.9897678744559263,0.9896122687292404,0.00015560572668593675
naga_masjid_newbus,0.9867448887383911,0.9865894929711239,0.00015539576726719684
shivlal,0.9959001706918779,0.9957455362710729,0.0001546344208049888
twin_tower,0.9913677715120945,0.9912135553734428,0.00015421613865174155
naga_masjid_new,0.9949500208651783,0.9947959292409306,0.0001540916242476209
kaziwadabus,0.9749949541604956,0.9748417489574622,0.000153205203033413
fiberglassbus4,0.9928125059897625,0.9926598953439875,0.0001526106457749865
fiberglass,0.9959807133784598,0.9958285927943576,0.00015212058410218887
bandodkarbus,0.9772754635412518,0.9771247799006254,0.00015068364062642559
kaziwada,0.9916314984073611,0.9914809443994468,0.0001505540079143053
3_way_bagaytdar,0.9917549417175872,0.9916060364455986,0.00014890527198851977
military_htc,0.9952001370400518,0.9950514352950401,0.0001487017450116923
bandodkar,0.9917915172431794,0.991643100488074,0.00014841675510535168
kelbaibus8,0.9835925031893128,0.9834451554871556,0.00014734770215718562
panditwadabus,0.9797194125853199,0.9795737693208245,0.00014564326449539866
surya_masalabus9,0.9620855822744083,0.9619399785893566,0.0001456036850516762
kelbai,0.995949117416569,0.9958036415337626,0.00014547588280644508
verekar_2_bus,0.9776840036821693,0.9775385325726701,0.00014547110949925113
panditwada,0.9921265074359464,0.99198272986525,0.00014377757069639063
3_way_verekar_2,0.992154599919799,0.9920108265640485,0.00014377335575055383
verekar_2,0.9921939421950704,0.992050657793153,0.00014328440191735403
sadashiv_twin_towerbus,0.9799851720609397,0.9798423832659465,0.0001427887949931872
pisgalbus23,0.981436244990754,0.9812936947738699,0.00014255021688414082
mahalaxmi_lv,0.9844130561680945,0.9842705513555936,0.00014250481250088765
dhonshi_lv,0.9853730000699298,0.9852306443136452,0.00014235575628462893
hindujan_lv,0.9855390578250821,0.9853967264976812,0.00014233132740093524
agarwal_gardens,0.9961627782955874,0.9960205588352954,0.0001422194602920257
agarwal_gardensbus3,0.9961627559815415,0.9960205365244351,0.00014221945710635175
bandorap_lv,0.9866511980449878,0.9865090363275142,0.00014216171747361006
rainguinim_lv,0.9868667379140401,0.9867246093187935,0.0001421285952466489
nageshit_lv,0.9874825713027926,0.9873405346316253,0.00014203667116730045
kunal_lv,0.9879333247717925,0.9877913533731503,0.00014197139864224884
pearl_lv,0.9885367995925747,0.9883949186267459,0.00014188096582878895
agrashala_lv,0.9885651811382775,0.9884233054887289,0.0001418756495485951
konargaunem_lv,0.9896462959634965,0.9895045754091316,0.00014172055436489917
shamrao_lv,0.9934817643485028,0.9933406078782228,0.00014115647028001277
rainguinim,0.9944148623041132,0.99427383470479,0.00014102759932321796
bandora_panchayat_rmu,0.9944375553827477,0.9942965310491703,0.00014102433357743305
kashimathground_dtc,0.9944373448338832,0.9942963205301646,0.00014102430371865093
kashimathg_lv,0.9944235497050532,0.9942825273576652,0.0001410223473879979
dhonshi_dtc,0.9944748147548291,0.9943337957483539,0.00014101900647522925
nageshi_temple_dtc,0.9944973130616841,0.9943562973089843,0.00014101575269975797
hindu_jan_jagruti_dtc,0.9946393205876664,0.9944983252789193,0.00014099530874700505
vagdor_dtc,0.9946392752210641,0.9944982799187482,0.00014099530231592716
tilve_rmu,0.9946501552656369,0.9945091615125699,0.00014099375306708684
vagdor_lv,0.9946254772909958,0.9944844839446082,0.00014099334638761896
agra_shala_dtc,0.9947985580076825,0.9946575856102943,0.0001409723973881949
mahalaxmi_bandora_dtc,0.9948339606340344,0.9946929933274493,0.0001409673065850825
sadashiv_twin_tower,0.9923886226025633,0.9922476619205457,0.00014096068201763234
pearl_dtc,0.995008714286076,0.9948677721509981,0.00014094213507787057
kunal_dtc,0.9950590352410842,0.99491810034966,0.0001409348914241937
shamrao_builders_dtc,0.9952029682797763,0.9950620541002505,0.00014091417952577512
mogru_dtc,0.9957314908884416,0.9955906526952041,0.00014083819323751356
mogru_lv,0.9957176778068346,0.9955768415673463,0.0001408362394883511
konar_gaunem_dtc,0.9963898765555133,0.9962491329649125,0.00014074359060078923
pisgal,0.9958907638808571,0.9957503394602059,0.00014042442065120841
surya_masala,0.9959169447498016,0.9957765241679314,0.00014042058187024864
3_way_doctor,0.9959925944557547,0.9958521852114606,0.00014040924429414847
commertial_taxbus,0.9889056891958945,0.9887659732830633,0.00013971591283123974
commertial_tax,0.9925412272411669,0.9924020284567575,0.00013919878440937783
